distri	refdistribuidora	codiprovincia	tarname	nprocessos	ontime	late	verylate	ontimeaddedtime	lateaddedtime	verylateaddedtime	nomprovincia	nomdistribuidora	casos	bool
2273	0031	43	2.0A	222	30	19	173	72.0	251.0	16979.0	Tarragona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	333,357,362,375,378,399,413,414,454,470,506,512,545,552,567,605,664,714,716,724,742,826,827,828,861,895,938,951,1013,1171,1378,1436,1509,1511,1542,1575,1616,1683,1728,1732,1739,1784,1838,1856,1892,2560,2583,2765,2791,2823,3014,3149,3152,3154,3231,3238,3255,3312,3344,3359,3464,3465,3494,3532,3544,3571,3594,3600,3648,3723,3724,3742,3743,3777,4077,4078,4079,4080,4084,4465,4471,4473,4542,4552,4569,4577,4583,4584,4905,4927,4969,4974,5015,5025,5028,5031,5045,5060,5090,5156,5425,5441,5458,5524,5576,5578,5609,5609,5618,5659,5661,5671,5718,5722,5779,5931,5932,5960,5975,5996,6003,6016,6092,6094,6108,6122,6415,6476,6529,6666,6668,6772,6775,6778,6781,6781,6799,6824,6865,6866,6867,6867,6936,6939,6952,6952,7001,7023,7023,7035,7042,7094,7107,7107,7141,7141,7142,7142,7423,7427,7427,7439,7490,7490,7519,7538,7553,7558,7558,7592,7598,7598,7614,7844,7844,7973,7974,7974,7985,8438,8440,8444,8506,8506,8515,8515,8550,8552,8562,8579,8579,8600,9039,9039,9041,9041,9059,9059,9193,9193,9207,9207,9222,9244,9255,9255,9435,9436,9436,9478,9478,9480,9480,9512,9512,9520,9520,9536,9537,9537,9546,9564	True
2273	0031	43	2.0DHA	13	1	2	10	4.0	22.0	1168.0	Tarragona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	940,1207,1368,2335,2460,2827,5414,5492,6387,6883,8485,8485,9129	True
2273	0031	43	2.1A	9	2	2	5	2.0	36.0	459.0	Tarragona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	1576,1691,5698,6887,6887,8013,8013,9560,9560	True
2273	0031	43	2.1DHA	5	0	0	5	0.0	0.0	360.0	Tarragona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	2689,4477,5227,6891,7501	True
2273	0031	43	3.0A	3	0	0	3	0.0	0.0	229.0	Tarragona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	4085,5232,5664	True
2273	0031	44	2.0A	16	3	4	9	8.0	44.0	621.0	Teruel	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	4038,4480,5053,5054,5574,5822,5829,5948,5963,8358,8358,8449,8465,9216,9311,9311	True
2273	0031	44	2.1DHA	2	0	0	2	0.0	0.0	50.0	Teruel	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	7570,7570	True
2273	0031	46	2.0A	2	0	0	2	0.0	0.0	50.0	València	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	7618,7618	True
2273	0031	50	2.0A	103	11	26	66	35.0	335.0	4644.0	Zaragoza	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	1245,1502,2712,3144,3196,3198,3285,3318,3341,3365,3371,3376,3392,3472,3476,3611,3651,3745,4036,4037,4596,4597,4600,4631,5010,5059,5149,5158,5204,5219,5443,5473,5498,5721,5727,5750,5762,5877,5977,6078,6085,6363,6366,6366,6421,6459,6492,6711,6723,6723,6729,6749,6953,6955,7005,7045,7045,7134,7441,7441,7511,7511,7515,7515,7520,7520,7857,7858,7919,7919,7921,7994,7994,8362,8362,8389,8392,8399,8439,8439,8488,8488,8491,8491,8511,8511,8521,8521,8543,8543,8544,8565,9194,9194,9202,9202,9204,9204,9208,9208,9425,9425,9563	True
2273	0031	50	2.0DHA	5	2	0	3	8.0	0.0	191.0	Zaragoza	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	4857,5557,6143,9128,9128	True
2273	0031	50	2.1A	1	0	0	1	0.0	0.0	74.0	Zaragoza	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	5230	True
2273	0031	50	2.1DHA	3	0	0	3	0.0	0.0	200.0	Zaragoza	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	3167,6424,6890	True
2273	0031	None	2.0A	1	0	0	1	0.0	0.0	213.0	None	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	483	True
2280	0021	01	2.0A	12	0	3	9	0.0	33.0	1233.0	Araba	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	773,820,1003,1785,1803,1869,4423,5184,6683,8442,8479,8479	True
2280	0021	01	2.0DHA	1	0	0	1	0.0	0.0	52.0	Araba	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6134	True
2280	0021	02	2.0A	27	2	4	21	2.0	58.0	2405.0	Albacete	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	531,591,618,986,1009,1363,1534,1539,1680,3188,4398,4572,4929,5383,5517,5519,6441,6444,6825,6825,7089,8055,8059,8520,8585,9364,9364	True
2280	0021	02	2.0DHA	3	0	0	3	0.0	0.0	215.0	Albacete	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1485,7636,7636	True
2280	0021	02	2.1A	1	0	0	1	0.0	0.0	32.0	Albacete	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	7034	True
2280	0021	02	2.1DHA	2	0	0	2	0.0	0.0	290.0	Albacete	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1043,3624	True
2280	0021	03	2.0A	146	26	27	93	80.0	402.0	10037.0	Alacant	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	239,462,463,472,481,485,565,648,730,784,852,857,900,992,995,1010,1123,1194,1280,1336,1344,1380,1400,1623,1643,1719,1751,1753,1772,1773,1854,1882,1894,2467,2555,2758,2952,3131,3225,3298,3325,3356,3615,4286,4307,4315,4322,4339,4384,4409,4513,4624,4626,4632,4932,5084,5197,5199,5207,5275,5472,5485,5685,5740,5823,5831,5946,5990,6089,6091,6098,6133,6133,6364,6429,6502,6502,6503,6539,6540,6678,6681,6687,6809,7215,7420,7468,7468,7471,7471,7549,7550,7550,7903,7903,7904,7904,7920,7970,7970,7987,7987,7990,7990,8021,8021,8083,8085,8323,8353,8353,8381,8381,8420,8420,8503,8503,8529,8529,8581,8845,8845,9030,9120,9120,9122,9122,9135,9138,9138,9139,9139,9148,9168,9168,9253,9280,9280,9355,9355,9356,9356,9373,9373,9392,9392	True
2280	0021	03	2.0DHA	17	4	3	10	16.0	47.0	845.0	Alacant	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	435,803,3024,4813,5569,6880,6880,6886,7418,7470,7841,7948,8325,9164,9164,9167,9167	True
2280	0021	03	2.1A	4	0	0	4	0.0	0.0	576.0	Alacant	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	262,1309,4301,4302	True
2280	0021	03	2.1DHA	5	2	0	3	2.0	0.0	318.0	Alacant	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1557,4290,5479,9386,9386	True
2280	0021	03	3.0A	3	0	0	3	0.0	0.0	260.0	Alacant	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	3607,4340,5720	True
2280	0021	05	2.0A	10	0	2	8	0.0	36.0	651.0	Avila	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1302,3272,3276,5041,5428,6368,6841,7435,8034,8034	True
2280	0021	06	2.0A	2	0	0	2	0.0	0.0	106.0	Badajoz	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	5512,6447	True
2280	0021	09	2.0A	40	4	4	32	10.0	72.0	3397.0	Burgos	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	266,651,698,770,935,1169,1369,1654,2698,2802,2944,3216,3273,3345,3385,3535,3581,4491,4568,4916,4931,5040,5246,5625,6055,6333,7075,7075,7510,7600,7601,7601,8000,8064,8064,8065,9281,9281,9383,9383	True
2280	0021	09	2.0DHA	3	2	0	1	2.0	0.0	52.0	Burgos	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6145,9382,9382	True
2280	0021	10	2.0A	8	2	2	4	2.0	36.0	562.0	Cáceres	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1621,2707,2835,2915,8090,8090,9393,9393	True
2280	0021	10	2.0DHA	3	2	0	1	2.0	0.0	60.0	Cáceres	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	5799,9407,9407	True
2280	0021	12	2.0A	89	8	16	65	20.0	204.0	7703.0	Castelló	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	432,660,661,735,814,832,834,835,883,915,1136,1219,1222,1233,1287,1335,1343,1348,1365,1524,1747,1831,2488,2510,2550,2562,2684,2940,3123,3132,3134,3260,3305,3342,3372,3379,3601,4305,4310,4328,4390,4430,4599,4615,4978,4979,5049,5150,5153,5159,5490,5620,5620,5656,5695,5701,6086,6379,6620,6621,6695,6695,6722,6828,7572,7888,7888,7975,7975,8394,8394,8413,8413,8430,8430,8448,8468,8468,8531,8536,8536,9088,9088,9160,9160,9358,9358,9388,9388	True
2280	0021	12	2.0DHA	11	2	1	8	8.0	11.0	984.0	Castelló	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	564,1052,1313,1705,3552,5717,5781,6876,8387,9243,9243	True
2280	0021	12	2.1A	1	0	0	1	0.0	0.0	171.0	Castelló	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1402	True
2280	0021	12	2.1DHA	4	0	0	4	0.0	0.0	212.0	Castelló	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	3404,6949,6949,7026	True
2280	0021	16	2.0A	14	4	6	4	16.0	108.0	502.0	Cuenca	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	555,1184,5710,6139,7837,7837,7838,7838,7839,7839,9055,9055,9190,9190	True
2280	0021	16	2.0DHA	2	2	0	0	8.0	0.0	0.0	Cuenca	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	9075,9075	True
2280	0021	16	2.1A	2	0	0	2	0.0	0.0	286.0	Cuenca	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1223,3449	True
2280	0021	16	2.1DHA	3	0	2	1	0.0	36.0	137.0	Cuenca	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	2709,7946,7946	True
2280	0021	19	2.0A	16	4	4	8	10.0	72.0	997.0	Guadalajara	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	419,1273,1498,1657,4412,4594,4936,6731,7887,7887,7895,7895,9153,9153,9353,9353	True
2280	0021	20	2.0A	13	0	3	10	0.0	36.0	1227.0	Gipuzkoa	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	596,1801,1802,2936,3256,3507,4303,4335,4336,4439,7971,8643,8643	True
2280	0021	20	2.0DHA	1	0	0	1	0.0	0.0	60.0	Gipuzkoa	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	5604	True
2280	0021	20	2.1A	1	0	0	1	0.0	0.0	199.0	Gipuzkoa	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	671	True
2280	0021	24	2.0A	7	0	2	5	0.0	22.0	516.0	León	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1202,3232,3764,5728,5808,8518,8518	True
2280	0021	24	2.0DHA	3	0	0	3	0.0	0.0	486.0	León	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	458,464,5716	True
2280	0021	24	2.1A	1	0	0	1	0.0	0.0	38.0	León	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6889	True
2280	0021	24	2.1DHA	1	0	0	1	0.0	0.0	183.0	León	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1035	True
2280	0021	26	2.0A	60	4	5	51	4.0	69.0	5744.0	La Rioja	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	264,477,626,865,876,896,917,949,963,969,1061,1088,1089,1111,1113,1307,1399,1580,1609,1610,1662,1682,2730,3127,3675,4419,4593,4872,5220,5424,5515,5644,5653,5676,5689,6009,6011,6105,6129,6411,6411,6413,6414,6452,6497,6497,6537,6537,6734,6734,6950,7925,7925,8339,8339,8466,9359,9359,9399,9399	True
2280	0021	26	2.0DHA	2	0	2	0	0.0	36.0	0.0	La Rioja	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	7836,7836	True
2280	0021	26	2.1A	4	0	2	2	0.0	22.0	124.0	La Rioja	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	5283,6150,8338,8338	True
2280	0021	28	2.0A	347	43	43	261	127.0	590.0	26408.0	Madrid	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	214,215,252,255,257,265,365,416,421,427,466,467,547,588,627,697,705,727,744,801,802,882,897,905,920,1000,1011,1015,1028,1038,1039,1068,1083,1085,1126,1141,1229,1276,1278,1290,1324,1358,1373,1401,1468,1482,1492,1500,1501,1520,1537,1544,1569,1595,1605,1624,1628,1633,1647,1659,1661,1674,1676,1698,1710,1716,1733,1757,1769,1779,1820,1835,1850,1866,1868,1900,1905,1911,2344,2353,2487,2511,2512,2513,2514,2515,2517,2533,2578,2687,2697,2832,2854,2911,2948,3013,3016,3130,3155,3322,3346,3349,3352,3399,3458,3459,3523,3525,3531,3540,3583,3639,3663,3665,3685,3725,3739,3755,4174,4279,4287,4291,4292,4294,4298,4308,4318,4323,4334,4341,4381,4402,4407,4410,4411,4413,4428,4442,4508,4512,4545,4598,4602,4603,4620,4647,4702,4823,4863,4867,4869,4870,4908,4930,5011,5089,5148,5155,5189,5249,5285,5385,5387,5395,5396,5427,5442,5495,5509,5539,5546,5548,5568,5638,5649,5739,5744,5773,5792,5795,5812,5878,5942,5979,6021,6074,6112,6112,6127,6331,6378,6389,6390,6390,6490,6504,6510,6677,6697,6698,6725,6732,6736,6757,6777,6785,6794,6801,6832,6854,6857,6973,6994,7002,7004,7009,7021,7021,7066,7066,7085,7085,7093,7106,7106,7120,7216,7216,7242,7242,7411,7411,7412,7412,7436,7436,7456,7456,7474,7506,7506,7507,7507,7508,7555,7555,7556,7556,7576,7577,7577,7581,7581,7611,7611,7616,7621,7621,7622,7635,7639,7853,7853,7859,7859,7885,7885,7915,7952,8033,8044,8044,8066,8066,8073,8077,8119,8119,8314,8314,8337,8367,8367,8385,8385,8388,8388,8407,8415,8427,8428,8428,8441,8441,8454,8526,8526,8557,8559,8559,8594,8594,8596,8596,9018,9018,9044,9044,9052,9052,9069,9069,9136,9136,9143,9143,9144,9144,9149,9149,9212,9212,9217,9217,9225,9225,9227,9227,9277,9277,9287,9287,9357,9357,9376,9376,9379,9379,9384,9391,9391,9394,9394,9396,9396,9404,9404	True
2280	0021	28	2.0DHA	24	1	5	18	4.0	62.0	1691.0	Madrid	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	771,1014,1030,1310,2974,3136,3244,3466,5214,5593,5617,5766,6396,6396,6872,6872,7020,7020,8001,8357,8359,8359,8380,9101	True
2280	0021	28	2.1A	4	0	0	4	0.0	0.0	400.0	Madrid	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1579,3368,5430,5503	True
2280	0021	28	2.1DHA	10	2	0	8	8.0	0.0	1000.0	Madrid	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1299,1486,1738,2818,3259,3299,4321,6625,9118,9118	True
2280	0021	28	3.0A	1	0	1	0	0.0	11.0	0.0	Madrid	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	8451	True
2280	0021	30	2.0A	72	14	15	43	50.0	207.0	5228.0	Murcia	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	233,249,510,759,978,1121,1172,1173,1504,1541,1690,1764,1765,2350,2351,2462,2682,2706,2713,2932,2933,2984,3129,3448,3596,3597,3670,3741,4317,4368,4414,4440,4499,4531,4917,5417,5565,5987,6486,6488,6489,6993,7064,7848,7848,7954,7954,8063,8063,8555,8555,8567,8569,8569,8573,8573,8576,8576,9150,9150,9169,9169,9185,9185,9213,9213,9232,9232,9251,9251,9398,9398	True
2280	0021	30	2.0DHA	4	0	0	4	0.0	0.0	694.0	Murcia	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	533,668,1886,2751	True
2280	0021	30	2.1A	2	0	2	0	0.0	22.0	0.0	Murcia	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	8534,8534	True
2280	0021	30	2.1DHA	1	0	0	1	0.0	0.0	179.0	Murcia	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1220	True
2280	0021	31	2.0A	184	39	33	112	108.0	475.0	11323.0	Navarra	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	102,422,505,619,683,755,775,831,848,871,903,961,1140,1158,1212,1246,1247,1266,1312,1332,1416,1521,1525,1849,1870,1889,1910,2050,2321,2336,2363,2509,2518,2531,2579,2710,2800,2838,2947,2954,2962,3012,3026,3229,3237,3275,3301,3367,3496,3505,3610,3693,3711,4295,4330,4331,4337,4387,4421,4560,4659,4861,4935,5047,5162,5175,5235,5282,5393,5411,5437,5501,5510,5591,5683,5733,5735,5763,5827,5835,5882,5935,6008,6332,6451,6468,6477,6516,6623,6624,6701,6707,6770,6787,6987,6987,7017,7017,7080,7080,7210,7402,7454,7465,7499,7499,7542,7615,7615,7627,7628,7628,7872,7872,7936,7936,7962,7962,7969,7969,7986,7986,8030,8030,8072,8072,8074,8081,8335,8341,8341,8453,8453,8456,8456,8510,8510,8547,8547,8551,8551,8587,8587,8588,8588,9026,9026,9056,9056,9057,9057,9070,9070,9111,9111,9123,9123,9130,9130,9142,9142,9152,9152,9159,9159,9209,9211,9211,9348,9348,9362,9362,9365,9365,9371,9371,9387,9387,9395,9395,9397,9397,9402,9402	True
2280	0021	31	2.0DHA	11	0	6	5	0.0	80.0	646.0	Navarra	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	779,1330,2778,4393,6140,8042,8042,8461,8461,8538,8538	True
2280	0021	31	2.1A	3	0	0	3	0.0	0.0	257.0	Navarra	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	581,7537,7537	True
2280	0021	31	2.1DHA	3	0	0	3	0.0	0.0	245.0	Navarra	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	3050,4280,7431	True
2280	0021	31	3.0A	3	0	0	3	0.0	0.0	297.0	Navarra	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	3692,3694,4309	True
2280	0021	34	2.0A	9	0	0	9	0.0	0.0	801.0	Palencia	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1050,1224,1451,5534,5771,6067,6980,7000,7000	True
2280	0021	37	2.0A	12	2	1	9	8.0	11.0	1029.0	Salamanca	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	216,684,994,3320,3358,5147,6425,6682,6682,8433,9157,9157	True
2280	0021	37	2.0DHA	1	0	0	1	0.0	0.0	87.0	Salamanca	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	4416	True
2280	0021	37	2.1A	1	0	0	1	0.0	0.0	144.0	Salamanca	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	2476	True
2280	0021	39	2.0A	2	0	0	2	0.0	0.0	245.0	Cantabria	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	457,6967	True
2280	0021	42	2.0A	7	2	0	5	8.0	0.0	515.0	Soria	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1201,1864,4283,6521,6526,9046,9046	True
2280	0021	45	2.0A	21	6	1	14	14.0	18.0	1159.0	Toledo	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	936,2708,2731,2732,3709,4333,4415,5469,6027,6626,6692,6995,6995,7567,8088,9082,9082,9310,9310,9367,9367	True
2280	0021	45	2.0DHA	5	0	0	5	0.0	0.0	473.0	Toledo	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	2733,2734,4332,5757,6377	True
2280	0021	46	2.0A	437	46	59	332	124.0	822.0	37119.0	València	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	205,232,235,237,245,247,258,260,263,352,377,423,440,465,479,516,546,556,586,597,601,633,652,653,674,719,738,753,762,772,780,798,818,833,840,880,881,919,955,972,976,981,982,989,1092,1100,1107,1117,1133,1145,1147,1155,1156,1181,1182,1186,1206,1209,1210,1226,1228,1237,1238,1286,1319,1320,1340,1341,1359,1374,1384,1406,1422,1423,1425,1431,1434,1453,1481,1483,1487,1519,1530,1558,1566,1597,1606,1614,1625,1626,1627,1632,1638,1656,1692,1696,1702,1704,1731,1759,1763,1781,1787,1790,1809,1842,1852,1860,1887,1899,2326,2331,2332,2333,2349,2457,2534,2537,2552,2568,2681,2686,2736,2737,2738,2739,2740,2775,2788,2792,2816,2837,2928,2949,2964,2998,3017,3031,3135,3138,3192,3279,3310,3315,3329,3339,3357,3382,3386,3390,3410,3469,3470,3471,3491,3501,3511,3542,3550,3563,3565,3602,3604,3622,3623,3633,3687,3688,3710,3712,3713,3714,3734,3735,3754,3758,4277,4281,4284,4288,4289,4296,4311,4312,4313,4314,4316,4320,4324,4325,4326,4329,4361,4371,4394,4401,4403,4404,4408,4417,4418,4422,4424,4426,4427,4443,4487,4489,4540,4544,4605,4617,4623,4829,4833,4848,4858,4918,4933,4977,5013,5030,5161,5164,5167,5183,5187,5205,5206,5208,5245,5270,5399,5453,5489,5499,5553,5555,5556,5571,5588,5666,5670,5702,5712,5724,5752,5782,5791,5805,5809,5813,5929,5929,5933,5934,5966,5982,5982,5986,6005,6028,6029,6034,6057,6057,6087,6116,6126,6412,6417,6443,6448,6448,6457,6458,6474,6501,6501,6507,6546,6669,6671,6675,6693,6699,6700,6700,6703,6703,6708,6708,6712,6712,6713,6714,6718,6728,6735,6768,6786,6786,6804,6805,6808,6815,6820,6822,6835,6956,6959,6984,6989,6989,7011,7072,7087,7087,7088,7088,7095,7095,7096,7398,7398,7400,7442,7442,7459,7523,7640,7640,7855,7894,7894,7937,7937,7955,7955,7966,7968,8003,8009,8010,8020,8020,8025,8026,8026,8028,8028,8029,8029,8040,8040,8046,8087,8328,8328,8342,8373,8421,8421,8425,8425,8445,8445,8455,8455,8458,8458,8460,8460,8469,8474,8474,8484,8484,8508,8512,8512,8535,8535,8558,8558,8563,8563,8591,8591,8639,8639,9051,9051,9085,9085,9095,9095,9102,9102,9112,9112,9131,9131,9155,9179,9179,9215,9215,9221,9221,9239,9239,9254,9254,9275,9284,9284,9363,9363,9368,9368,9374,9374,9380,9380,9381,9381,9390,9390,9400,9400,9401,9401,9403,9403,9406,9406	True
2280	0021	46	2.0DHA	7	0	0	7	0.0	0.0	723.0	València	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	428,1403,2938,4692,6142,6884,6884	True
2280	0021	46	2.1A	5	0	1	4	0.0	18.0	538.0	València	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1455,2839,2840,4297,7982	True
2280	0021	46	2.1DHA	10	6	2	2	18.0	36.0	153.0	València	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	4306,5790,7996,7996,9163,9163,9201,9201,9361,9361	True
2280	0021	46	3.0A	3	0	2	1	0.0	29.0	52.0	València	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6158,7868,8548	True
2280	0021	47	2.0A	26	2	6	18	8.0	66.0	2345.0	Valladolid	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	806,816,1132,1305,1311,1364,1814,1816,1817,1875,2843,3609,4501,5014,5179,5592,6121,6121,8375,8375,8377,8377,8556,8556,9097,9097	True
2280	0021	47	2.0DHA	3	0	0	3	0.0	0.0	129.0	Valladolid	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6147,6147,7449	True
2280	0021	47	2.1A	3	0	0	3	0.0	0.0	453.0	Valladolid	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1806,1807,1808	True
2280	0021	48	2.0A	72	8	14	50	26.0	189.0	5190.0	Bizkaia	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	243,441,788,789,855,1391,1392,1412,1441,1572,1799,1800,2572,2694,2769,2810,3020,3204,3308,3456,3539,3616,3644,3649,3676,3702,4155,4285,4327,4420,5146,5157,5471,5494,5527,5533,5624,5646,5675,5697,5837,6061,6120,6792,6844,7006,7038,7038,7642,7642,7964,7964,7965,7965,8078,8318,8318,8330,8330,8343,8400,8400,8590,8590,9028,9028,9031,9031,9283,9283,9370,9370	True
2280	0021	48	2.0DHA	8	2	3	3	8.0	40.0	206.0	Bizkaia	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	3512,5171,7590,7845,8517,8517,9029,9029	True
2280	0021	48	2.1A	1	0	0	1	0.0	0.0	171.0	Bizkaia	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	1410	True
2280	0021	49	2.0A	2	0	0	2	0.0	0.0	260.0	Zamora	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	2565,3401	True
2280	0021	49	2.0DHA	2	2	0	0	8.0	0.0	0.0	Zamora	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	9050,9050	True
2280	0021	49	2.1A	1	0	0	1	0.0	0.0	183.0	Zamora	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	904	True
2280	0021	None	2.0A	1	0	0	1	0.0	0.0	38.0	None	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6817	True
2280	0021	None	3.0A	1	0	0	1	0.0	0.0	116.0	None	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	3409	True
2301	0113	08	2.0A	1	0	0	1	0.0	0.0	151.0	Barcelona	ESTABANELL Y PAHISA ENERGIA	1903	True
2316	0022	13	2.0A	12	0	2	10	0.0	20.0	809.0	Ciudad Real	UNIÓN FENOSA DISTRIBUCIÓN S.A.	611,1269,3124,5502,5713,5815,6495,6965,7013,7613,8638,8638	True
2316	0022	13	2.0DHA	1	0	0	1	0.0	0.0	183.0	Ciudad Real	UNIÓN FENOSA DISTRIBUCIÓN S.A.	1135	True
2316	0022	13	2.1A	1	0	0	1	0.0	0.0	199.0	Ciudad Real	UNIÓN FENOSA DISTRIBUCIÓN S.A.	809	True
2316	0022	13	2.1DHA	5	0	0	5	0.0	0.0	443.0	Ciudad Real	UNIÓN FENOSA DISTRIBUCIÓN S.A.	2975,2980,3462,6892,6892	True
2316	0022	13	3.0A	1	0	0	1	0.0	0.0	38.0	Ciudad Real	UNIÓN FENOSA DISTRIBUCIÓN S.A.	6894	True
2316	0022	15	2.0A	46	4	12	30	16.0	132.0	3731.0	A Coruña	UNIÓN FENOSA DISTRIBUCIÓN S.A.	451,541,587,675,704,870,889,945,1361,1741,1812,1826,2786,2934,2994,3161,3250,3251,3380,3661,4016,4024,4619,4868,6380,6727,7053,7053,7098,7243,8345,8345,8346,8346,8347,8347,8348,8348,8349,8349,8598,8598,9180,9180,9230,9230	True
2316	0022	15	2.0DHA	5	0	0	5	0.0	0.0	505.0	A Coruña	UNIÓN FENOSA DISTRIBUCIÓN S.A.	944,2494,4466,5410,7455	True
2316	0022	15	2.1A	3	0	0	3	0.0	0.0	318.0	A Coruña	UNIÓN FENOSA DISTRIBUCIÓN S.A.	594,5016,7050	True
